Método,Ruta,Dominio,Roles Requeridos,Request Schema,Response Schema,Códigos HTTP
POST,/api/auth/login,Autenticación,PUBLIC,LoginRequest,AuthResponse,"200, 401, 429"
POST,/api/auth/register,Autenticación,PUBLIC,RegisterRequest,AuthResponse,"201, 400, 409"
POST,/api/auth/verify-email,Autenticación,PUBLIC,EmailVerificationRequest,MessageResponse,"200, 400, 404"
POST,/api/auth/refresh-token,Autenticación,AUTHENTICATED,RefreshTokenRequest,AuthResponse,"200, 401"
GET,/api/users,Usuarios,ADMIN,Query Params,Page<UserResponse>,200
POST,/api/users,Usuarios,ADMIN,CreateUserRequest,UserResponse,"201, 400, 409"
GET,/api/users/{id},Usuarios,ADMIN,-,UserResponse,"200, 404"
PUT,/api/users/{id},Usuarios,ADMIN,UpdateUserRequest,UserResponse,"200, 400, 404"
DELETE,/api/users/{id},Usuarios,ADMIN,-,MessageResponse,"200, 404"
POST,/api/users/{id}/reset-password,Usuarios,ADMIN,-,MessageResponse,"200, 404"
GET,/api/users/statistics,Usuarios,ADMIN,-,UserStatistics,200
GET,/api/users/by-role/{role},Usuarios,ADMIN,-,List<UserResponse>,200
PUT,/api/users/{id}/activate,Usuarios,ADMIN,-,MessageResponse,"200, 404"
PUT,/api/users/{id}/deactivate,Usuarios,ADMIN,-,MessageResponse,"200, 404"
GET,/api/school-users,Usuarios,"TEACHER, COORDINATOR, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",-,List<SchoolUserResponse>,200
GET,/api/school-users/evaluators,Usuarios,"TEACHER, COORDINATOR, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",-,List<EvaluatorResponse>,200
POST,/api/applications,Postulaciones,"APODERADO, ADMIN",CreateApplicationRequest,ApplicationResponse,"201, 400"
GET,/api/applications,Postulaciones,"ADMIN, TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",Query Params,Page<ApplicationResponse>,200
GET,/api/applications/{id},Postulaciones,"APODERADO (own), ADMIN, TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",-,ApplicationResponse,"200, 404"
PUT,/api/applications/{id},Postulaciones,"APODERADO (own), ADMIN",UpdateApplicationRequest,ApplicationResponse,"200, 400, 404"
DELETE,/api/applications/{id},Postulaciones,"APODERADO (own), ADMIN",-,MessageResponse,"200, 404"
PUT,/api/applications/{id}/status,Postulaciones,"ADMIN, TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",UpdateStatusRequest,ApplicationResponse,"200, 400, 404"
PUT,/api/applications/{id}/archive,Postulaciones,ADMIN,-,ApplicationResponse,"200, 404"
GET,/api/applications/my-applications,Postulaciones,APODERADO,-,List<ApplicationResponse>,200
GET,/api/applications/public/all,Postulaciones,PUBLIC,-,List<PublicApplicationResponse>,200
GET,/api/applications/statistics,Postulaciones,ADMIN,-,ApplicationStatistics,200
GET,/api/applications/by-status/{status},Postulaciones,"ADMIN, TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",-,List<ApplicationResponse>,200
POST,/api/applications/{id}/submit,Postulaciones,APODERADO (own),-,ApplicationResponse,"200, 400, 404"
GET,/api/applications/{id}/workflow,Postulaciones,"ADMIN, TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",-,WorkflowResponse,"200, 404"
GET,/api/state-transitions/validate,Postulaciones,"ADMIN, TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",Query Params,ValidationResponse,200
GET,/api/state-transitions/allowed/{currentStatus},Postulaciones,"ADMIN, TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",-,List<ApplicationStatus>,200
GET,/api/evaluations,Evaluaciones,"TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",Query Params,Page<EvaluationResponse>,200
POST,/api/evaluations,Evaluaciones,"TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",CreateEvaluationRequest,EvaluationResponse,"201, 400"
GET,/api/evaluations/{id},Evaluaciones,"TEACHER (own), PSYCHOLOGIST (own), CYCLE_DIRECTOR, ADMIN",-,EvaluationResponse,"200, 404"
PUT,/api/evaluations/{id},Evaluaciones,"TEACHER (own), PSYCHOLOGIST (own), CYCLE_DIRECTOR (own), ADMIN",UpdateEvaluationRequest,EvaluationResponse,"200, 400, 404"
DELETE,/api/evaluations/{id},Evaluaciones,ADMIN,-,MessageResponse,"200, 404"
GET,/api/evaluations/application/{applicationId},Evaluaciones,"TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",-,List<EvaluationResponse>,200
GET,/api/evaluations/my-evaluations,Evaluaciones,"TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR",-,List<EvaluationResponse>,200
GET,/api/evaluations/pending,Evaluaciones,"TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",-,List<EvaluationResponse>,200
POST,/api/evaluations/{id}/submit,Evaluaciones,"TEACHER (own), PSYCHOLOGIST (own), CYCLE_DIRECTOR (own)",-,EvaluationResponse,"200, 400, 404"
GET,/api/evaluations/statistics,Evaluaciones,ADMIN,-,EvaluationStatistics,200
GET,/api/evaluations/by-type/{type},Evaluaciones,"TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",-,List<EvaluationResponse>,200
GET,/api/evaluations/by-evaluator/{evaluatorId},Evaluaciones,ADMIN,-,List<EvaluationResponse>,200
POST,/api/evaluations/assign,Evaluaciones,"ADMIN, COORDINATOR",AssignEvaluationRequest,EvaluationResponse,"201, 400"
GET,/api/evaluation-schedules,Evaluaciones,"TEACHER, PSYCHOLOGIST, CYCLE_DIRECTOR, ADMIN",-,List<ScheduleResponse>,200
POST,/api/evaluation-schedules,Evaluaciones,ADMIN,CreateScheduleRequest,ScheduleResponse,"201, 400"
PUT,/api/evaluation-schedules/{id},Evaluaciones,ADMIN,UpdateScheduleRequest,ScheduleResponse,"200, 400, 404"
DELETE,/api/evaluation-schedules/{id},Evaluaciones,ADMIN,-,MessageResponse,"200, 404"
GET,/api/evaluation-schedules/evaluator/{evaluatorId},Evaluaciones,"TEACHER (own), PSYCHOLOGIST (own), CYCLE_DIRECTOR (own), ADMIN",-,List<ScheduleResponse>,200
